C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE DISPLAYPROCESS
OBJECT MODULE PLACED IN .\FileOutput\DisplayProcess.obj
COMPILER INVOKED BY: D:\software\keil\C51\BIN\C51.EXE SourceFile\DisplayProcess.C LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE IN
                    -CDIR(.\ConfigFile;.\CMT2300A) DEBUG PRINT(.\FileOutput\DisplayProcess.lst) TABS(2) OBJECT(.\FileOutput\DisplayProcess.ob
                    -j)

line level    source

   1          //-----------------------------------------------------------------------------
   2          //功能说明：风暖面板，显示数据更新
   3          //创建日期：
   4          //-----------------------------------------------------------------------------
   5          #include <intrins.h>
   6          #include "ca51f_config.h"
   7          #include "ca51f2sfr.h"
   8          #include "ca51f2xsfr.h"
   9          #include "gpiodef_f2.h"
  10          #include "system.h"
  11          
  12          //-----------------------------------------------------------------------------
  13          #include "flash.h"
  14          #include "WT588Fxx.h"
  15          
  16          #include "LCD_DRIVER.H"
  17          #include "RTC_DRVIER.H"
  18          #include "KeyEvent.H"
  19          #include "UART2_ISR.h"
  20          #include "HP_03N_DRV.H"
  21          #include "DisplayUpdata.H"
  22          
  23          #ifdef Enable_CMT2300 //打开双向遥控
  24            #include "Radio.H"
  25          #endif
  26          
  27          #include "RF_Receiver.H"
  28          //---- 笔段排列顺序 --- 0 -- 7 == C G B   D E F A
  29          //-----------------------------------0----1----2----3----4----5----6----7----8----9-----------
  30          unsigned char code LCD_NUM_CODE[]={0xF5,0x05,0xB6,0x97,0x47,0xD3,0xF3,0x85,0xF7,0xD7,\
  31          //-----------------------------------H----F----o----N----O----C----P----U----E--  -  ---------
  32                             0x67,0xE2,0x33,0xE5,0xC6,0xF0,0xE6,0x75,0xF2,0x02,\
  33          //-----------------------------------A ---L---
  34                             0xE7,0x70};
  35          //-----------------------------------------------------------------------------
  36          xdata unsigned int BackLightTime;
  37          xdata unsigned char DisplayIndex;
  38          xdata unsigned char DisplaySetIndex;
  39          xdata unsigned char DisplayStateIndex;
  40          xdata unsigned char FlashDisplayTime;
  41          /////
  42          xdata unsigned char Fan_DisplayTime;
  43          xdata unsigned char Fan_DisplayHold;
  44          
  45          xdata unsigned char Fan_DisplayIndex;
  46          //////
  47          xdata unsigned char SystemRunIndex;
  48          xdata unsigned char SystemRunState;
  49          //////
  50          xdata unsigned char SystemStateTime;
  51          xdata unsigned char SystemStateHold;
  52          ////////////////////////////////////////////////////////////////
  53          #define MainPassword  0x9009//超级密码
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 2   

  54          xdata unsigned int InputPassword;
  55          
  56          //////
  57          xdata union{
  58            unsigned char Array[2];
  59            unsigned int Data;
  60          }RunVoltage;
  61          ////////////////////////////////////////////////////////////////
  62          xdata union{
  63            unsigned char TempArray[2];
  64            signed int Temperature;
  65          }SW;
  66          xdata union{
  67            unsigned char TempArray[2];
  68            signed int Temperature;
  69          }HY;
  70          xdata union{
  71            unsigned char Array[2];
  72            unsigned int Data;
  73          }RotateSpeed;
  74          xdata union{
  75            unsigned char Array[2];
  76            unsigned int Data;
  77          }Set_Speed;
  78          xdata union{
  79              unsigned char Array[2];
  80            unsigned int Data;
  81          }Fan_Vot;
  82          xdata union{
  83              unsigned int DutyCycle;
  84              unsigned char Data[2];
  85          }Ignition_Vot;
  86          xdata union{
  87              unsigned int Current;
  88              unsigned char Data[2];
  89          }Ignition_CUR;
  90          
  91          xdata union{
  92              unsigned char Array[2];
  93            unsigned int Data;
  94          }WaterPump_CUR;
  95          xdata unsigned char ErrorIndex;
  96          xdata unsigned char ErrorIndexHold;
  97          xdata unsigned char SetupTemperatureHold;
  98          
  99          xdata unsigned char OilpumpSetFrequ;//油泵设定频率
 100          xdata unsigned char OilPumpFrequency;//油泵频率
 101          xdata unsigned char WorkingTime;//剩余工作时间
 102          xdata unsigned char RemainingWorkingTime;//剩余工作时间
 103          //-----------------------------------------------------------------------------
 104          xdata union{
 105            unsigned char DATA;
 106            struct{
 107              unsigned char BIT_1:1;//喇叭 图标
 108              unsigned char BIT_2:1;//海拔高度 m
 109              unsigned char BIT_3:1;//加热图标
 110              unsigned char BIT_4:1;//故障图标
 111              unsigned char BIT_5:1;//油箱图标
 112              unsigned char BIT_6:1;//转速 RPM
 113              unsigned char BIT_7:1;//电压单位 V
 114              unsigned char BIT_8:1;//百分比 %
 115            }BIT;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 3   

 116          }LCD_00;//第一行，第一个8字
 117          xdata union{
 118            unsigned char DATA;
 119            struct{
 120              unsigned char BIT_1:1;//1C
 121              unsigned char BIT_2:1;//1G
 122              unsigned char BIT_3:1;//1B
 123              unsigned char BIT_4:1;//Hz
 124              unsigned char BIT_5:1;//1D
 125              unsigned char BIT_6:1;//1E
 126              unsigned char BIT_7:1;//1F
 127              unsigned char BIT_8:1;//1A
 128            }BIT;
 129          }LCD_01;//第二行，第二个8字
 130          xdata union{
 131            unsigned char DATA;
 132            struct{
 133              unsigned char BIT_1:1;//2C
 134              unsigned char BIT_2:1;//2G
 135              unsigned char BIT_3:1;//2B
 136              unsigned char BIT_4:1;//第3位 下点
 137              unsigned char BIT_5:1;//2D
 138              unsigned char BIT_6:1;//2E
 139              unsigned char BIT_7:1;//2F
 140              unsigned char BIT_8:1;//2A
 141            }BIT;
 142          }LCD_02;//第二行，第二个8字
 143          xdata union{
 144            unsigned char DATA;
 145            struct{
 146              unsigned char BIT_1:1;//第2位 下点
 147              unsigned char BIT_2:1;//秒点
 148              unsigned char BIT_3:1;//电池图标
 149              unsigned char BIT_4:1;//第3位 上点
 150              unsigned char BIT_5:1;//飘带 10   电源-右下角
 151              unsigned char BIT_6:1;//飘带 9 
 152              unsigned char BIT_7:1;//飘带 8
 153              unsigned char BIT_8:1;//飘带 7
 154            }BIT;
 155          }LCD_03;//第二行，第一个8字
 156          xdata union{
 157            unsigned char DATA;
 158            struct{
 159              unsigned char BIT_1:1;//飘带 3    箭头-右下角
 160              unsigned char BIT_2:1;//飘带 4    
 161              unsigned char BIT_3:1;//飘带 5
 162              unsigned char BIT_4:1;//飘带 6
 163              unsigned char BIT_5:1;//关机 图标
 164              unsigned char BIT_6:1;//飘带 2
 165              unsigned char BIT_7:1;//飘带 线条
 166              unsigned char BIT_8:1;//飘带 1
 167            }BIT;
 168          }LCD_04;//第三行，第一个8字
 169          xdata union{
 170            unsigned char DATA;
 171            struct{
 172              unsigned char BIT_1:1;//下调 图标
 173              unsigned char BIT_2:1;//闹钟图标
 174              unsigned char BIT_3:1;//AT 图标
 175              unsigned char BIT_4:1;//MT 图标
 176              unsigned char BIT_5:1;//上调 图标
 177              unsigned char BIT_6:1;//断线 图标
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 4   

 178              unsigned char BIT_7:1;//温度传感器 图标
 179              unsigned char BIT_8:1;//点火塞 图标
 180            }BIT;
 181          }LCD_05;//第四行，第二个8字
 182          xdata union{
 183            unsigned char DATA;
 184            struct{
 185              unsigned char BIT_1:1;//扇叶 1
 186              unsigned char BIT_2:1;//扇叶 中点
 187              unsigned char BIT_3:1;//扇叶 2
 188              unsigned char BIT_4:1;//设置 图标
 189              unsigned char BIT_5:1;//油泵 图标
 190              unsigned char BIT_6:1;//水泵 图标
 191              unsigned char BIT_7:1;//扇叶 4
 192              unsigned char BIT_8:1;//扇叶 3
 193            }BIT;
 194          }LCD_06;//第四行，第一个8字
 195          xdata union{
 196            unsigned char DATA;
 197            struct{
 198              unsigned char BIT_1:1;//天线 主线
 199              unsigned char BIT_2:1;//天线 1
 200              unsigned char BIT_3:1;//天线 2
 201              unsigned char BIT_4:1;//天线 3
 202              unsigned char BIT_5:1;//4D
 203              unsigned char BIT_6:1;//4E
 204              unsigned char BIT_7:1;//4F
 205              unsigned char BIT_8:1;//4A
 206            }BIT;
 207          }LCD_07;//第五行，第一个8字
 208          xdata union{
 209            unsigned char DATA;
 210            struct{
 211              unsigned char BIT_1:1;//4C
